/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.33
 -- right : 1.11
 -- None : -5.55
 -- left : -20.36

('right', 'green', 'right')
 -- forward : 0.80
 -- right : 1.82
 -- None : -3.88
 -- left : -20.13

('forward', 'green', 'left')
 -- forward : 1.71
 -- right : 0.99
 -- None : -5.20
 -- left : 0.91

('left', 'green', 'right')
 -- forward : 0.98
 -- right : 0.10
 -- None : -5.15
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -16.88
 -- right : 2.06
 -- None : 0.67
 -- left : -10.45

('forward', 'red', 'forward')
 -- forward : -9.68
 -- right : -3.90
 -- None : 2.27
 -- left : -10.64

('right', 'green', None)
 -- forward : 1.08
 -- right : 2.02
 -- None : -5.00
 -- left : 0.56

('left', 'red', None)
 -- forward : -17.75
 -- right : -4.98
 -- None : 1.93
 -- left : -10.64

('forward', 'red', 'right')
 -- forward : -10.88
 -- right : 0.05
 -- None : 1.95
 -- left : -38.16

('left', 'red', 'left')
 -- forward : -17.98
 -- right : -0.71
 -- None : 1.82
 -- left : -10.07

('right', 'red', 'left')
 -- forward : -25.13
 -- right : 1.73
 -- None : 0.02
 -- left : -18.54

('forward', 'green', None)
 -- forward : 1.90
 -- right : 0.74
 -- None : -5.10
 -- left : 0.78

('right', 'red', 'right')
 -- forward : -25.91
 -- right : -9.05
 -- None : 0.69
 -- left : -37.27

('left', 'red', 'right')
 -- forward : -23.67
 -- right : 0.29
 -- None : 1.82
 -- left : -40.33

('right', 'green', 'forward')
 -- forward : 0.82
 -- right : 1.72
 -- None : -4.71
 -- left : -19.87

('forward', 'red', None)
 -- forward : -28.48
 -- right : 0.93
 -- None : 1.55
 -- left : -10.15

('forward', 'green', 'forward')
 -- forward : 1.76
 -- right : 0.91
 -- None : -4.96
 -- left : -20.50

('forward', 'red', 'left')
 -- forward : -13.90
 -- right : 1.09
 -- None : 1.77
 -- left : -10.96

('forward', 'green', 'right')
 -- forward : 1.70
 -- right : 0.43
 -- None : -5.14
 -- left : -19.93

('left', 'red', 'forward')
 -- forward : -32.26
 -- right : 0.33
 -- None : 2.22
 -- left : -9.97

('left', 'green', None)
 -- forward : 0.88
 -- right : 0.88
 -- None : -4.85
 -- left : 1.48

('right', 'red', None)
 -- forward : -9.73
 -- right : -9.66
 -- None : 0.25
 -- left : -19.51

('left', 'green', 'left')
 -- forward : 0.84
 -- right : 0.97
 -- None : -5.10
 -- left : 1.37

('right', 'green', 'left')
 -- forward : 0.85
 -- right : 1.89
 -- None : -5.24
 -- left : 0.64

